"0","#calculate the bootstrapped 95% confidence intervals"
"0","generateCI = FALSE # tag for generation CI"
"0","if(generateCI){"
"0","  cilist <- NULL"
"0","  for(expname in unique(AllDat_predY$Exp)){"
"0","    for(nsub in unique(AllDat_predY$NSub)){"
"0","      for(WMsize in unique(AllDat_predY$WMSize)){"
"0","        dat = AllDat_predY %>% filter(Exp == expname, NSub == nsub, WMSize ==WMsize)"
"0","        set.seed(100)"
"0","        num = 1000"
"0","        bs_predInP <- boot(dat, getPredInP_boot, R = num)"
"0","        bs_RPInP <- boot(dat, getRPInP_boot, R = num)"
"0","        ci = data.frame("
"0","          Exp = expname,"
"0","          NSub = nsub,"
"0","          WMSize = WMsize,"
"0","          sd_predInP_boot = sd(bs_predInP$t[,1]),"
"0","          m_predInP_boot = median(bs_predInP$t[,1]),"
"0","          sd_RPInP_boot = sd(bs_RPInP$t[,1]),"
"0","          mRP_InP_boot = median(bs_RPInP$t[,1]),"
"0","          sd_pred_slope_boot = sd(bs_predInP$t[,2]),"
"0","          m_pred_slope_boot = median(bs_predInP$t[,2]),"
"0","          sd_RP_slope_boot = sd(bs_RPInP$t[,2]),"
"0","          mRP_slope_boot = median(bs_RPInP$t[,2])"
"0","        )"
"0","        cilist = data.frame(rbind(cilist, ci))"
"0","      }"
"0","    }"
"0","  }"
"0","  write.csv(cilist, file = paste0(""ci_list_median_1000.csv""))"
"0","}"
