"0","#plot WM correct rates"
"0","AllExpData$WMCrr <- AllExpData$TPresent == AllExpData$WMRP"
"0",""
"0","dplyr::group_by(AllExpData, Exp, WMSize, NSub) %>% "
"0","  dplyr::summarize(m_WMCrr = mean(WMCrr), n = n(), se_WMCrr = sd(WMCrr)/sqrt(n-1)) -> WMCrr"
"1","`summarise()` has grouped output by 'Exp', 'WMSize'. You can override using the `.groups` argument.
"
"0","write.csv(WMCrr, paste0(modelPath, '/rlt/WMCrr.csv'))"
"0",""
"0",""
"0","WMCrr%>%dplyr::group_by(Exp, WMSize)%>%"
"0","  dplyr::summarize( n = n(),"
"0","             mean_WMCrr = mean(m_WMCrr), se_WMCrr = sd(m_WMCrr)/sqrt(n-1) ) -> meanForPlot"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
