"0","Baypar_WMSize$wp = as.numeric(Baypar_WMSize$wp)"
"0","mwp <- Baypar_WMSize%>%dplyr::group_by(Exp, WMSize)%>% dplyr::summarise(m_wp = mean(wp), n= n(), se_wp = sd(wp)/sqrt(n-1))"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","plt_wp <- ggplot(mwp, aes(Exp, m_wp, ymin = m_wp - se_wp, ymax = m_wp + se_wp, group =interaction(Exp, WMSize), color = factor(WMSize)), shape = factor(WMSize))+ "
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.2,  position = position_dodge(width = 0.2)) +"
"0","  #coord_cartesian(ylim = c(0.5, 1)) +"
"0","  colorSet4+"
"0","  labs(x = """", y = TeX(""Weight of the prior $w_p$""), color = 'Memory Load') +"
"0","  theme_new + theme(legend.position=""top"")"
"0",""
"0","plt_wp"
"2","geom_path: Each group consists of only one observation. Do
you need to adjust the group aesthetic?
"
