"0","obs_Inp_list_no_gap <- AllDat_predY %>%"
"0","  dplyr::group_by(NSub, Exp, WMSize) %>% nest()  %>%"
"0","  mutate(model = map(data, obs_model)) %>%  # linear regression"
"0","  mutate(slope = map(model, broom::tidy)) %>%  # get estimates"
"0","  unnest(slope, .drop = TRUE) %>% # remove raw data"
"0","  select(-std.error,-statistic, -p.value) %>%"
"0","  spread(term, estimate) %>%   # spread stimates"
"0","  dplyr::rename(Intercept = `(Intercept)`, slope = curDur)  # rename columns"
"0","obs_Inp_list_no_gap$model = NULL"
"0","obs_Inp_list_no_gap$data = NULL"
"0","obs_Inp_list_no_gap$inP = obs_Inp_list_no_gap$Intercept /(1-obs_Inp_list_no_gap$slope)"
