"0","mpredY_sub <- ungroup(mpredY_sub)"
"0","res.aov <-  rstatix::anova_test(data = mpredY_sub, dv = RP_Bias, wid = NSub, within = c(curDur, WMSize), between = Exp)"
"2","Warning:"
"2"," The 'wid' column contains duplicate ids across between-subjects variables. Automatic unique id will be created
"
"0","get_anova_table(res.aov, correction = ""GG"")"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","            Effect"
"1","   DFn"
"1","    DFd"
"1","       F"
"1","        p"
"1"," p<.05"
"1","      ges"
"1","
1"
"1","               Exp"
"1","  3.00"
"1","  60.00"
"1","   0.053"
"1"," 9.84e-01"
"1","      "
"1"," 0.001000"
"1","
2"
"1","            curDur"
"1","  1.18"
"1","  70.64"
"1"," 377.965"
"1"," 5.19e-32"
"1","     *"
"1"," 0.757000"
"1","
3"
"1","            WMSize"
"1","  1.88"
"1"," 112.85"
"1","   0.205"
"1"," 8.02e-01"
"1","      "
"1"," 0.000115"
"1","
4"
"1","        Exp:curDur"
"1","  3.53"
"1","  70.64"
"1","   2.506"
"1"," 5.70e-02"
"1","      "
"1"," 0.058000"
"1","
5"
"1","        Exp:WMSize"
"1","  5.64"
"1"," 112.85"
"1","   6.031"
"1"," 2.55e-05"
"1","     *"
"1"," 0.010000"
"1","
6"
"1","     curDur:WMSize"
"1","  6.26"
"1"," 375.85"
"1","   4.459"
"1"," 1.75e-04"
"1","     *"
"1"," 0.006000"
"1","
7"
"1"," Exp:curDur:WMSize"
"1"," 18.79"
"1"," 375.85"
"1","   2.640"
"1"," 2.61e-04"
"1","     *"
"1"," 0.011000"
"1","
"
