"0","AllExpData%>% filter(Exp %in% c('Exp4a', 'Exp4b')) %>%"
"0","  dplyr::group_by(Exp, curDur, WMSize, NSub, gap) %>% "
"0","  dplyr::summarize(n = n(),"
"0","                   m_repDur = mean(repDur),"
"0","                   se_repDur = sd(repDur)/sqrt(n-1)) ->RP_obs_gap_bias"
"1","`summarise()` has grouped output by 'Exp', 'curDur', 'WMSize', 'NSub'. You can override using the `.groups` argument.
"
"0","RP_obs_gap_bias$rep_bias = RP_obs_gap_bias$m_repDur - RP_obs_gap_bias$curDur"
"0",""
"0",""
"0","ezANOVA(data = RP_obs_gap_bias%>%filter(Exp =='Exp4b'), dv= rep_bias, wid=NSub, within= .(curDur, gap, WMSize) )"
"2","Warning:"
"2"," Converting ""NSub"" to factor for ANOVA.
"
"2","Warning:"
"2"," ""curDur"" will be treated as numeric.
"
"2","Warning:"
"2"," You have removed one or more levels from variable ""gap"". Refactoring for ANOVA.
"
"2","Warning:"
"2"," There is at least one numeric within variable, therefore aov() will be used for computation and no assumption checks will be obtained.
"
"1","$ANOVA
"
