"0","RP_bias_obs  <- ggplot(data = AllExpData %>%  "
"0","  dplyr::group_by(Exp, curDur, WMSize, NSub) %>% "
"0","  dplyr::summarize(n = n(),"
"0","                   m_repDur = mean(repDur),"
"0","                   se_repDur = sd(repDur)/sqrt(n-1)) %>%"
"0","  dplyr::group_by(Exp, curDur, WMSize) %>% "
"0","  dplyr::summarize(m_m_repDur = mean(m_repDur),"
"0","                   m_se_repDur = mean(se_repDur)), aes(x = curDur, y = m_m_repDur-curDur,  color=as.factor(WMSize))) +"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  #geom_errorbar(width=.2,  aes(ymin = m_m_repDur-curDur - m_se_repDur, ymax = m_m_repDur -curDur + m_se_repDur)) +"
"0","  geom_hline(yintercept = 0, linetype='dashed')+"
"0","  facet_grid(cols = vars(Exp)) +"
"0","  labs(x=""Sample intervals (s)"", y=""Reproduction bias(s)"", shape="" "", color = ""Memory Load"")+"
"0","  theme_new+colorSet3+guides(shape=""none"")+"
"0","   scale_x_continuous(breaks=seq(0, 1.6, 0.4))+ theme(legend.position=""top"")"
"1","`summarise()` has grouped output by 'Exp', 'curDur', 'WMSize'. You can override using the `.groups` argument.
"
"1","`summarise()` has grouped output by 'Exp', 'curDur'. You can override using the `.groups` argument.
"
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/RP_bias_obs.png""), RP_bias_obs, width = 6, height = 4)"
"0",""
"0","RP_bias_obs"
