"0","# contrast among experiment. "
"0","# we want to compare "
"0","# 1. E2 vs E3 (encoding vs. reprod)"
"0","# 2. combination of two phases vs. spanning: E2 + E3 vs. E4a"
"0","# 3. gap: E4a vs. E4b"
"0",""
"0","contr = rbind(c(1, -1, 0, 0), "
"0","             c(0.5, 0.5, -1, 0),"
"0","             c(0, 0, 1, -1))"
"0","cmat = ginv(contr)"
"0",""
"0","# Linear mixed model "
"0","mod1 = lmer(bias ~ cond*curDur*memory + "
"0","              (curDur * memory|Sub),  "
"0","            contrasts = list(cond = cmat), "
"0","            data = mRep %>% filter(cond != 'Exp1'), REML = FALSE)"
"2","Warning in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge with max|grad| = 0.00600736 (tol = 0.002, component 1)
"
"0","summary(mod1)"
"1","Linear mixed model fit by maximum likelihood . t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","bias ~ cond * curDur * memory + (curDur * memory | Sub)"
"1","
"
"1","   Data:"
"1"," "
"1","mRep %>% filter(cond != ""Exp1"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," -2415.0 "
"1"," -2283.6 "
"1","  1234.5 "
"1"," -2469.0 "
"1","     933 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2847 "
"1","-0.5847 "
"1","-0.0061 "
"1"," 0.6132 "
"1"," 2.6875 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," Sub     "
"1"," (Intercept)  "
"1"," 3.162e-02"
"1"," 0.177827"
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," curDur       "
"1"," 3.035e-02"
"1"," 0.174199"
"1"," -0.93"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," memory       "
"1"," 6.281e-05"
"1"," 0.007925"
"1","  0.82"
"1"," -0.96"
"1","      "
"1","
"
"1","         "
"1"," curDur:memory"
"1"," 4.030e-04"
"1"," 0.020074"
"1","  0.09"
"1"," -0.01"
"1"," -0.25"
"1","
"
"1"," Residual"
"1","              "
"1"," 2.666e-03"
"1"," 0.051629"
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 960, groups: "
"1"," "
"1","Sub, 64"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1","
(Intercept)        "
"1","   0.435753"
"1","   0.023403"
"1","  64.219084"
"1","  18.619"
"1","
cond1              "
"1","   0.031977"
"1","   0.066194"
"1","  64.218987"
"1","   0.483"
"1","
cond2              "
"1","   0.085405"
"1","   0.057326"
"1","  64.219105"
"1","   1.490"
"1","
cond3              "
"1","   0.060378"
"1","   0.066194"
"1","  64.219004"
"1","   0.912"
"1","
curDur             "
"1","  -0.455532"
"1","   0.022643"
"1","  64.079747"
"1"," -20.118"
"1","
memory             "
"1","   0.021660"
"1","   0.005757"
"1"," 462.438276"
"1","   3.762"
"1","
cond1:curDur       "
"1","   0.006826"
"1","   0.064044"
"1","  64.079687"
"1","   0.107"
"1","
cond2:curDur       "
"1","  -0.087391"
"1","   0.055464"
"1","  64.079758"
"1","  -1.576"
"1","
cond3:curDur       "
"1","  -0.044487"
"1","   0.064044"
"1","  64.079690"
"1","  -0.695"
"1","
cond1:memory       "
"1","   0.042693"
"1","   0.016283"
"1"," 462.438182"
"1","   2.622"
"1","
cond2:memory       "
"1","   0.056846"
"1","   0.014102"
"1"," 462.438317"
"1","   4.031"
"1","
cond3:memory       "
"1","  -0.019219"
"1","   0.016283"
"1"," 462.438273"
"1","  -1.180"
"1","
curDur:memory      "
"1","  -0.026677"
"1","   0.005425"
"1"," 115.608789"
"1","  -4.917"
"1","
cond1:curDur:memory"
"1","  -0.066517"
"1","   0.015345"
"1"," 115.608618"
"1","  -4.335"
"1","
cond2:curDur:memory"
"1","  -0.036137"
"1","   0.013289"
"1"," 115.608865"
"1","  -2.719"
"1","
cond3:curDur:memory"
"1","   0.033586"
"1","   0.015345"
"1"," 115.608775"
"1","   2.189"
"1","
"
"1","                   "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  < 2e-16"
"1"," ***"
"1","
cond1              "
"1","  0.63069"
"1","    "
"1","
cond2              "
"1","  0.14117"
"1","    "
"1","
cond3              "
"1","  0.36511"
"1","    "
"1","
curDur             "
"1","  < 2e-16"
"1"," ***"
"1","
memory             "
"1","  0.00019"
"1"," ***"
"1","
cond1:curDur       "
"1","  0.91545"
"1","    "
"1","
cond2:curDur       "
"1","  0.12004"
"1","    "
"1","
cond3:curDur       "
"1","  0.48980"
"1","    "
"1","
cond1:memory       "
"1","  0.00903"
"1"," ** "
"1","
cond2:memory       "
"1"," 6.49e-05"
"1"," ***"
"1","
cond3:memory       "
"1","  0.23848"
"1","    "
"1","
curDur:memory      "
"1"," 2.93e-06"
"1"," ***"
"1","
cond1:curDur:memory"
"1"," 3.13e-05"
"1"," ***"
"1","
cond2:curDur:memory"
"1","  0.00755"
"1"," ** "
"1","
cond3:curDur:memory"
"1","  0.03063"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00600736 (tol = 0.002, component 1)"
"1","
"
"1","
"
