"0","mpredY_sub <- ungroup(mpredY_sub)"
"0","res.aov <-  rstatix::anova_test(data = mpredY_sub, dv = RP_Bias, wid = NSub, within = c(curDur, WMSize), between = Exp)"
"2","Warning:"
"2"," The 'wid' column contains duplicate ids across between-subjects variables. Automatic unique id will be created
"
"0","get_anova_table(res.aov, correction = ""GG"")"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","            Effect"
"1","   DFn"
"1","    DFd"
"1","       F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","               Exp"
"1","  4.00"
"1","  75.00"
"1","   0.574"
"1"," 6.82e-01"
"1","      "
"1"," 0.012"
"1","
2"
"1","            curDur"
"1","  1.17"
"1","  87.82"
"1"," 467.114"
"1"," 2.76e-39"
"1","     *"
"1"," 0.745"
"1","
3"
"1","            WMSize"
"1","  1.66"
"1"," 124.80"
"1","   4.922"
"1"," 1.30e-02"
"1","     *"
"1"," 0.003"
"1","
4"
"1","        Exp:curDur"
"1","  4.68"
"1","  87.82"
"1","   2.395"
"1"," 4.70e-02"
"1","     *"
"1"," 0.056"
"1","
5"
"1","        Exp:WMSize"
"1","  6.66"
"1"," 124.80"
"1","   6.754"
"1"," 1.35e-06"
"1","     *"
"1"," 0.015"
"1","
6"
"1","     curDur:WMSize"
"1","  6.65"
"1"," 498.39"
"1","   7.228"
"1"," 5.84e-08"
"1","     *"
"1"," 0.008"
"1","
7"
"1"," Exp:curDur:WMSize"
"1"," 26.58"
"1"," 498.39"
"1","   2.257"
"1"," 3.96e-04"
"1","     *"
"1"," 0.010"
"1","
"
