"0","#To preprocess the model result data, and merge different model version data together."
"0","#function to merge the model result data"
"0",""
"0","funMergeMRlt <- function(explist, path, version){"
"0","  rltfilename <- {}"
"0","  rltfilename <- c(rltfilename, paste0(""rlt_"", explist, "".rds""))"
"0","  AllDat_Bayparlist <- {}"
"0","  AllDat_predY <- {}"
"0","  AllDat_newY <- {}"
"0","  modelResultAll <- list()"
"0","  merge.data.all <- {}"
"0","  merge.data <- readRDS(file.path(paste0( getwd(), ""/"", path, ""/rlt/"", rltfilename[1])))"
"0","  for (i in 1:length(merge.data)){"
"0","    modelResultAll <- list.append(modelResultAll, merge.data[[i]])"
"0","    AllDat_Bayparlist <- rbind(AllDat_Bayparlist, merge.data[[i]]$Baypar)"
"0","    AllDat_predY <- rbind(AllDat_predY, merge.data[[i]]$PredY_list)"
"0","    AllDat_newY<- rbind(AllDat_newY, merge.data[[i]]$NewY_list)"
"0","  }"
"0","  "
"0","  if (length(rltfilename) >= 2) {"
"0","    for (i in 2:length(rltfilename)){"
"0","      new.data = readRDS(file.path(paste0(getwd(), ""/"", path, ""/rlt/"", rltfilename[i])))"
"0","      for (j in 1:length(new.data)){"
"0","        modelResultAll <- list.append(modelResultAll, new.data[[j]])"
"0","        AllDat_Bayparlist <- rbind(AllDat_Bayparlist, new.data[[j]]$Baypar)"
"0","        AllDat_predY <- rbind(AllDat_predY, new.data[[j]]$PredY_list)"
"0","        AllDat_newY<- rbind(AllDat_newY, new.data[[j]]$NewY_list)"
"0","      }"
"0","    }"
"0","  }"
"0","  write.csv(AllDat_Bayparlist, paste0(getwd(), ""/"", path, ""/rlt/AllDat_Bayparlist_"", modelversion, "".csv""))"
"0","  write.csv(AllDat_predY, paste0( getwd(), ""/"",path, ""/rlt/AllDat_predY_"", modelversion, "".csv""))"
"0","  write.csv(AllDat_newY, paste0(getwd(), ""/"",path, ""/rlt/AllDat_newY_"", modelversion, "".csv""))"
"0","  saveRDS(modelResultAll, file = paste0(getwd(), ""/"", path, ""/rlt/modelResultAll_"", modelversion, "".rds"")) "
"0","}"
"0",""
