"0","#### predicted data"
"0","m_predY <- mpredY_sub%>% "
"0","  dplyr::group_by(Exp, curDur, WMSize) %>% "
"0","  dplyr::summarize(m_m_repDur = mean(m_repDur),"
"0","                   m_sd_repDur = mean(sd_repDur),"
"0","                   m_m_sig_r =mean(m_sig_r),"
"0","                   m_m_mu_r = mean(m_mu_r),"
"0","                   m_m_wp = mean(m_wp),"
"0","                   n = n(),"
"0","                   m_se_wp = sd(se_wp)/sqrt(n-1),"
"0","                   log_lik =mean(log_lik),"
"0","                   mpredRP_err = mean(predRP_err),"
"0","                   mpredVar_err = mean(predVar_err),"
"0","                   mpredRP_rerr = mean(predRP_rerr),"
"0","                   mpredVar_rerr = mean(predVar_rerr),"
"0","                   cv= mean(cv),"
"0","                   pred_cv = mean(pred_cv),"
"0","                   mpredcv_err = mean(predcv_err),"
"0","                   mpredcv_rerr = mean(predcv_rerr))"
"1","`summarise()` has grouped output by 'Exp', 'curDur'. You can override using the `.groups` argument.
"
"0","m_predY_acc =  mpredY_sub%>% "
"0","  dplyr::group_by(Exp) %>% "
"0","  dplyr::summarize(mpred_rerr = mean(predRP_rerr)*100,"
"0","                   mpredVar_rerr = mean(predVar_rerr)*100, "
"0","                   mpredcv_rerr = mean(predcv_rerr)*100)"
"0","m_predY_acc"
