"0","RP  <- ggplot(data = m_predY, aes(x = curDur, y = m_m_repDur,  color=WMSize, shape = as.factor('Observation'))) +"
"0","  geom_point(size=2, alpha = 0.5)+"
"0","  geom_line(data= m_newY, aes(x=curDur, y=m_mu_r, color=WMSize)) +"
"0","  #geom_point(data = m_predY, aes(x = curDur, y = m_m_predY, color=WMSize, group = WMSize, shape = as.factor('Prediction')),alpha = 0.5)+"
"0","  geom_abline(slope=1, intercept=0)+"
"0","  facet_grid(cols = vars(Exp)) +"
"0","  labs(x=""Sample intervals (s)"", y=""Reproduction (s)"", shape="" "", color = ""Memory Load"")+"
"0","  theme_new+colorSet3+guides(shape=""none"")"
"0",""
"0","RP"
