"0","## read data"
"0","dat = data.frame()"
"0","readCSV <- function(fn){"
"0","  filename = paste0(""../data/"",""Exp"",toString(fn),"".csv"")"
"0","  read.csv(filename) %>% mutate(Exp = fn)"
"0","}"
"0",""
"0","dat <- map_df(1:4, readCSV)"
"0","dur <- sort(unique(dat$curDur))"
"0","AllExpData <- dat %>% filter(valid == 1)"
"0","AllExpData$Exp = paste0('Exp', AllExpData$Exp)"
"0",""
"0","#plot WM correct rates"
"0",""
"0","AllExpData$WMCrr <- AllExpData$TPresent == AllExpData$WMRP"
"0","wmPlotData <- dplyr::group_by(AllExpData, Exp, WMSize, NSub) %>% "
"0","  dplyr::summarize(m_WMCrr = mean(WMCrr), n = n(), se_WMCrr = sd(WMCrr)/sqrt(n-1))"
"1","`summarise()` has grouped output by 'Exp', 'WMSize'. You can override using the `.groups` argument.
"
"0","wmPlotData%>%dplyr::group_by(Exp, WMSize)%>%"
"0","  dplyr::summarize( n = n(),"
"0","             mean_WMCrr = mean(m_WMCrr), se_WMCrr = sd(m_WMCrr)/sqrt(n-1) ) -> meanForPlot"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
