"0","#plot indifference points (the intersections of the Prediction curve with the diagonal)"
"0","plt_InP_curve<- ggplot(data = InP_curve%>%dplyr::group_by(Exp, WMSize)%>% dplyr::summarise(m_InP = mean(InP_curve), se_InP = sd(InP_curve)/sqrt(n()-1)), aes(x= Exp, y=m_InP, color = WMSize))+"
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.2,  aes(ymin = m_InP - se_InP, ymax = m_InP + se_InP), position = position_dodge(width = 0.2)) +theme_new+"
"0","  labs(colour = ""Memory Load"")+colorSet3+"
"0","  xlab(' ')+ylab(""indifference point (s)"")+guides(shape=""none"")+"
"0","  theme(legend.position = ""top"")"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/plt_InP_curve.png""), plt_InP_curve, width = 3, height = 3)"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"0","plt_InP_curve"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
