"0","##independent T test"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp1')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp1"")))$sig_s2"
"1",""
"1","
"
"1","t = 7.2054, df = 15, p-value = 3.046e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02398402 0.04413435"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.03405919 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp2')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp2"")))$sig_s2"
"1",""
"1","
"
"1","t = 3.0831, df = 15, p-value = 0.007574"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0247191 0.1354437"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.08008139 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp3')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp3"")))$sig_s2"
"1",""
"1","
"
"1","t = 11.682, df = 15, p-value = 6.232e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03170408 0.04585477"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.03877943 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp4a')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp4a"")))$sig_s2"
"1",""
"1","
"
"1","t = 6.5979, df = 15, p-value = 8.467e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02042601 0.03992116"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.03017359 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp4b')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp4b"")))$sig_s2"
"1",""
"1","
"
"1","t = 4.5291, df = 15, p-value = 0.0003995"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01172269 0.03256513"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.02214391 "
"1","
"
"1","
"
