"0","RP_obs_gap  <- ggplot( data = RP_obs_gap_bias%>%"
"0","  dplyr::group_by(Exp, curDur, WMSize, gap) %>% "
"0","  dplyr::summarize(m_m_repDur = mean(m_repDur),"
"0","                   m_se_repDur = mean(se_repDur)), aes(x = curDur, y = m_m_repDur,  color=as.factor(WMSize), shape = gap)) +"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  geom_abline(slope=1, intercept=0)+"
"0","  facet_grid(cols = vars(Exp)) +"
"0","  labs(x=""Sample intervals (s)"", y=""Reproduction (s)"", shape="" "", color = ""Memory Load"")+"
"0","  theme_new+colorSet3+"
"0","   scale_x_continuous(breaks=seq(0, 1.6, 0.4))+ theme(legend.position=""top"")"
"1","`summarise()` has grouped output by 'Exp', 'curDur', 'WMSize'. You can override using the `.groups` argument.
"
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/RP_obs.png""), RP_obs_gap, width = 6, height = 4)"
"0",""
"0","RP_obs_gap"
