"0","AllDat_newY$predErr = AllDat_newY$mu_r - AllDat_newY$curDur"
"0",""
"0","temp_newY <- AllDat_newY %>% filter(curDur > 0.8, curDur < 1.1) %>% select(Exp, WMSize, NSub, predErr, curDur)"
"0",""
"0","InP_curve<- temp_newY%>% dplyr::group_by(Exp, WMSize, NSub)%>%"
"0","  dplyr::summarise(minErr = min(abs(predErr)), idx = which.min(abs(predErr)))"
"1","`summarise()` has grouped output by 'Exp', 'WMSize'. You can override using the `.groups` argument.
"
"0","InP_curve$InP_curve = temp_newY[InP_curve$idx,]$curDur "
"0","InP_curve$y = temp_newY[InP_curve$idx,]$predErr + temp_newY[InP_curve$idx,]$curDur"
"0","InP_curve"
