"0","#calculate the mean reproduction biases for the five given intervals for all subjects"
"0","mpredY_sub <- dplyr::group_by(AllDat_predY, curDur, Exp, NSub, WMSize) %>%"
"0","  dplyr::summarize(n = n(), "
"0","                   m_repDur = mean(repDur), "
"0","                   sd_repDur = sd(repDur),"
"0","                   m_mu_r = mean(mu_r),"
"0","                   m_sig_r = mean(sig_r),"
"0","                   m_wp = mean(wp),"
"0","                   se_wp = sd(wp)/sqrt(n-1),"
"0","                   log_lik =mean(log_lik),"
"0","                   cv =sd_repDur/ m_repDur,"
"0","                   pred_cv = mean(sig_r/mu_r),"
"0","                   predRP_err = mean(m_mu_r-m_repDur),"
"0","                   predVar_err = mean(m_sig_r-sd_repDur),"
"0","                   predRP_rerr = mean(abs(m_mu_r-m_repDur)/m_repDur),"
"0","                   predVar_rerr = mean(abs(m_sig_r-sd_repDur)/sd_repDur),"
"0","                   predcv_err = pred_cv-cv,"
"0","                   predcv_rerr = mean(abs(pred_cv-cv)/cv))"
"1","`summarise()` has grouped output by 'curDur', 'Exp', 'NSub'. You can override using the `.groups` argument.
"
"0","mpredY_sub_split <-split(mpredY_sub %>%select(c('Exp', 'NSub', 'WMSize', 'm_repDur', 'curDur')), mpredY_sub$curDur) "
"0","mpredY_sub_cv_split <-split(mpredY_sub %>%select(c('Exp', 'NSub', 'WMSize', 'cv', 'curDur')), mpredY_sub$curDur) "
"0",""
"0","mpredY_sub_split1 <-split(mpredY_sub %>%select(c('Exp', 'NSub', 'WMSize', 'curDur' ,'m_repDur')), mpredY_sub$WMSize) "
"0","mpredY_sub_cv_split1 <-split(mpredY_sub %>%select(c('Exp', 'NSub', 'WMSize','curDur', 'cv')), mpredY_sub$WMSize) "
"0","mpredY_sub_jasp_RP = NULL"
"0","mpredY_sub_jasp_cv = NULL"
"0","mpredY_sub_jasp_RP1 = NULL"
"0","mpredY_sub_jasp_cv1 = NULL"
"0","for(i in 1: length(mpredY_sub_split)){"
"0","  temp = mpredY_sub_split[[i]]"
"0","  curDur = unique(temp$curDur)"
"0","  temp$curDur = NULL"
"0","  colnames(temp) = c('Exp', 'NSub', 'WMSize', paste0('m_repDur_', curDur))"
"0","  "
"0","  temp_cv = mpredY_sub_cv_split[[i]]"
"0","  curDur = unique(temp_cv$curDur)"
"0","  temp_cv$curDur = NULL"
"0","  colnames(temp_cv) = c('Exp', 'NSub', 'WMSize', paste0('cv_', curDur))"
"0","  if(i == 1){"
"0","    mpredY_sub_jasp_RP = temp"
"0","    mpredY_sub_jasp_cv = temp_cv"
"0","  }"
"0","  else{"
"0","    mpredY_sub_jasp_RP = left_join(mpredY_sub_jasp_RP, temp, by=c(""Exp"",  ""NSub"", ""WMSize""))"
"0","    mpredY_sub_jasp_cv = left_join(mpredY_sub_jasp_cv, temp_cv, by=c(""Exp"",  ""NSub"", ""WMSize""))"
"0","  }"
"0","  "
"0","}"
"0","for (i in 1: length(mpredY_sub_split1)){"
"0","  temp1 = mpredY_sub_split1[[i]]"
"0","  WMSize = unique(temp1$WMSize)"
"0","  temp1$WMSize = NULL"
"0","  colnames(temp1) = c('Exp', 'NSub', 'curDur', paste0('m_repDur_', WMSize))"
"0","  "
"0","  temp_cv1 = mpredY_sub_cv_split1[[i]]"
"0","  WMSize = unique(temp_cv1$WMSize)"
"0","  temp_cv1$WMSize = NULL"
"0","  colnames(temp_cv1) = c('Exp', 'NSub', 'curDur', paste0('cv_', WMSize))"
"0","  if(i == 1){"
"0","    mpredY_sub_jasp_RP1 = temp1"
"0","    mpredY_sub_jasp_cv1 = temp_cv1"
"0","  }"
"0","  else{"
"0","    mpredY_sub_jasp_RP1 = left_join(mpredY_sub_jasp_RP1, temp1, by=c(""Exp"",  ""NSub"", ""curDur""))"
"0","    mpredY_sub_jasp_cv1 = left_join(mpredY_sub_jasp_cv1, temp_cv1, by=c(""Exp"",  ""NSub"", ""curDur""))"
"0","  }"
"0","}"
"0",""
"0","write_csv(mpredY_sub_jasp_RP, paste0(modelPath, '/rlt/RP_Bias_jasp.csv'))"
"0","write_csv(mpredY_sub_jasp_cv, paste0(modelPath, '/rlt/cv_jasp.csv'))"
"0","write_csv(mpredY_sub_jasp_RP1, paste0(modelPath, '/rlt/RP_Bias_jasp1.csv'))"
"0","write_csv(mpredY_sub_jasp_cv1, paste0(modelPath, '/rlt/cv_jasp1.csv'))"
