"0","#calculate the mean reproduction biases for the five given intervals for all subjects"
"0","mpredY_sub <- dplyr::group_by(AllDat_predY, curDur, Exp, NSub, WMSize) %>%"
"0","  dplyr::summarize(n = n(), "
"0","                   m_repDur = mean(repDur), "
"0","                   sd_repDur = sd(repDur),"
"0","                   m_mu_r = mean(mu_r),"
"0","                   m_sig_r = mean(sig_r),"
"0","                   m_wp = mean(wp),"
"0","                   se_wp = sd(wp)/sqrt(n-1),"
"0","                   log_lik =mean(log_lik),"
"0","                   cv =sd_repDur/ m_repDur,"
"0","                   pred_cv = mean(sig_r/mu_r),"
"0","                   predRP_err = mean(m_mu_r-m_repDur),"
"0","                   predVar_err = mean(m_sig_r-sd_repDur),"
"0","                   predRP_rerr = mean(abs(m_mu_r-m_repDur)/m_repDur),"
"0","                   predVar_rerr = mean(abs(m_sig_r-sd_repDur)/sd_repDur),"
"0","                   predcv_err = pred_cv-cv,"
"0","                   predcv_rerr = mean(abs(pred_cv-cv)/cv))"
"1","`summarise()` has grouped output by 'curDur', 'Exp', 'NSub'. You can override using the `.groups` argument.
"
