"0","# plot the observed indifference points and slopes of RP"
"0","plt_pred_InP_slope_err<- ggplot(data = m_pred_Inp_slope_no_gap, aes(x= m_pred_slope, y=m_pred_inP, color = WMSize))+"
"0","  geom_line(stat = ""identity"")+"
"0","  geom_errorbar(width = 0.02, aes(ymin = m_pred_inP - se_pred_inP, ymax = m_pred_inP + se_pred_inP)) +"
"0","  geom_errorbarh(height =0.02, aes(xmin = m_pred_slope - se_pred_slope, xmax = m_pred_slope + se_pred_slope)) +"
"0","  geom_point(data = obs_Inp_list%>% group_by(Exp, WMSize)%>%"
"0","  dplyr::summarise(n=n(),"
"0","                   m_inP = mean(inP),"
"0","                   se_inP = sd(inP)/sqrt(n-1),"
"0","                   m_slope = mean(slope),"
"0","                   se_slope = sd(slope)/sqrt(n-1)), aes(x= m_slope, y =m_inP, color = WMSize))+"
"0","  theme_new+"
"0","  labs(colour = ""Memory Load"")+colorSet3+"
"0","  facet_grid(~Exp)+"
"0","  xlab('slope of reproduction')+ylab(""indifference point (s)"")+guides(shape=""none"")+"
"0","  theme(legend.position = ""top"")"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/plt_pred_InP_slope_err.png""), plt_pred_InP_slope_err, width = 5, height = 5)"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"0","plt_pred_InP_slope_err"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
