"0","m_obs_Inp_list = obs_Inp_list %>% group_by(Exp, WMSize, gap)%>%"
"0","  dplyr::summarise(n=n(),"
"0","                   m_Intercept = mean(Intercept),"
"0","                   se_Intercept= sd(Intercept)/sqrt(n-1),"
"0","                   m_inP = mean(inP),"
"0","                   se_inP = sd(inP)/sqrt(n-1),"
"0","                   m_slope = mean(slope),"
"0","                   se_slope = sd(slope)/sqrt(n-1))"
"1","`summarise()` has grouped output by 'Exp', 'WMSize'. You can override using the `.groups` argument.
"
"0","plt_InP_linear_gap<- ggplot(data = m_obs_Inp_list, aes(x=WMSize, y=m_inP, group = gap, color = gap))+"
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.3,  aes(ymin = m_inP - se_inP, ymax = m_inP + se_inP), position = position_dodge(width = 0.2)) +theme_new+"
"0","  labs(colour = ""Gap"")+colorSet3+"
"0","  facet_wrap(~Exp)+"
"0","  xlab(' ')+ylab(""indifference point (s)"")+guides(shape=""none"")+"
"0","  theme(legend.position = ""top"")"
"0",""
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/plt_InP_linear_gap.png""), plt_InP_linear_gap, width = 5, height = 5)"
"0",""
"0","plt_InP_linear_gap"
