"0","plt_wp <- ggplot(data = AllDat_predY %>%dplyr::group_by(NSub, Exp, WMSize) %>% dplyr::summarise(m_wp = mean(wp)) %>%dplyr::group_by(Exp, WMSize) %>% dplyr::summarise(mm_wp = mean(m_wp), n= n(), m_se_wp = sd(m_wp)/sqrt(n-1)), aes(Exp, mm_wp, ymin = mm_wp - m_se_wp, ymax = mm_wp + m_se_wp, group =interaction(Exp, WMSize), color = factor(WMSize)), shape = factor(WMSize))+ "
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.2,  position = position_dodge(width = 0.2)) +"
"0","  #coord_cartesian(ylim = c(0.5, 1)) +"
"0","  colorSet5+"
"0","  labs(x = """", y = TeX(""Weight of the prior $w_p$""), color = 'Memory Load') +"
"0","  theme_new + theme(legend.position=""top"")"
"1","`summarise()` has grouped output by 'NSub', 'Exp'. You can override using the `.groups` argument.
"
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","plt_wp"
"2","geom_path: Each group consists of only one observation. Do you
need to adjust the group aesthetic?
"
