"0","# calculate conhens d"
"0","cohensD(sig_s2 ~ Exp,"
"0","        data   = Bayparlist%>%filter(Exp %in% c('Exp1', 'Exp2')),"
"0","        method = ""paired"")"
"2","Warning in cohensD(sig_s2 ~ Exp, data = Bayparlist %>% filter(Exp %in% c(""Exp1"",  :"
"2","
 "
"2"," calculating paired samples Cohen's d using formula input. Results will be incorrect if cases do not appear in the same order for both levels of the grouping factor
"
"1","[1]"
"1"," 0.08918868"
"1","
"
"0","cohensD(sig_s2 ~ Exp,"
"0","        data   = Bayparlist%>%filter(Exp %in% c('Exp2', 'Exp3')),"
"0","        method = ""paired"")"
"2","Warning in cohensD(sig_s2 ~ Exp, data = Bayparlist %>% filter(Exp %in% c(""Exp2"",  :"
"2","
 "
"2"," calculating paired samples Cohen's d using formula input. Results will be incorrect if cases do not appear in the same order for both levels of the grouping factor
"
"1","[1]"
"1"," 0.02474716"
"1","
"
"0","cohensD(sig_s2 ~ Exp,"
"0","        data   = Bayparlist%>%filter(Exp %in% c('Exp3', 'Exp4')),"
"0","        method = ""paired"")"
"2","Warning in cohensD(sig_s2 ~ Exp, data = Bayparlist %>% filter(Exp %in% c(""Exp3"",  :"
"2","
 "
"2"," calculating paired samples Cohen's d using formula input. Results will be incorrect if cases do not appear in the same order for both levels of the grouping factor
"
"1","[1]"
"1"," 0.8774215"
"1","
"
"0","cohensD(sig_s2 ~ Exp,"
"0","        data   = Bayparlist%>%filter(Exp %in% c('Exp2', 'Exp4')),"
"0","        method = ""paired"")"
"2","Warning in cohensD(sig_s2 ~ Exp, data = Bayparlist %>% filter(Exp %in% c(""Exp2"",  :"
"2","
 "
"2"," calculating paired samples Cohen's d using formula input. Results will be incorrect if cases do not appear in the same order for both levels of the grouping factor
"
"1","[1]"
"1"," 0.2541347"
"1","
"
